,Link,Nombre tienda,Precio,Disponibilidad,Precio medio
20,https://www.ludonauta.es/juegos-mesas/terraforming-mars-hellas-elysium-2017,"['Planeta Rebelde', '¿Jugamos una?', 'Tablerum', 'Ludokubo', 'Empire Games', 'MasQueOca', 'Dungeon Marvels', 'Juegos de la Mesa Redonda', 'DracoTienda', 'Distrito Zero', 'Warmus Games', 'Espacio de Juegos', '¿Jugamos Otra?', 'Rampi Games', 'Juegakens', 'Comic Stores', 'LudusBelli', 'Generación X', 'Play Planet', 'Padis', 'Cartoon Corp', 'Turol Games', 'Dragones y Losetas', '¿Jugamos una?', 'Mono de Juegos', 'EGD Games', 'DracoTienda', 'Amazon', 'Dungeon Marvels', 'Amazon']","[11.95, 12.71, 12.75, 13.39, 13.45, 13.45, 13.46, 13.46, 13.46, 13.46, 13.5, 13.5, 13.5, 13.99, 14.2, 14.2, 14.25, 14.25, 14.9, 14.95, 14.95, 14.95, 15.0, 15.26, 16.95, 17.95, 17.95, 18.58, 23.95, 27.03]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En reposición']",15.18
21,https://www.ludonauta.es/juegos-mesas/twilight-imperium-4a-edicion-2017,"['FDGames', 'Tablerum', 'Los Juegos de Sauron', 'Mathom', 'Amazon', 'Play Planet', 'Bandua Wargames', 'Dungeon Marvels', 'Espacio de Juegos', 'MasQueOca', 'Padis', 'EGD Games', 'Quinto Elemento', 'DracoTienda', 'Kubekings', '¿Jugamos Otra?', 'Dungeon Marvels', 'Comic Stores', 'Genex Comics', 'Buy Meeples', 'Empire Games', 'Ocio Central', '¿Jugamos una?', 'Ágora Comic', 'Crash Comics', 'Turol Games', 'Kame Kame', 'Planeton Games', 'Alcalá Comics', 'Amazon', 'Amazon']","[123.7, 123.71, 138.5, 143.54, 145.2, 148.41, 148.43, 148.49, 148.49, 148.49, 148.49, 148.5, 148.5, 148.5, 148.99, 149.95, 149.95, 156.7, 156.75, 164.95, 164.95, 164.95, 164.95, 164.99, 164.99, 164.99, 164.99, 165.0, 165.0, 169.34, 170.89]","['En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En reposición', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",153.65
22,https://www.ludonauta.es/juegos-mesas/the-castles-of-burgundy-2019,"['Dragones y Losetas', 'Comic Stores', 'Juegakens', 'Quinto Elemento', 'DracoTienda', 'Customeeple', 'EGD Games', 'Empire Games', 'Shuriken64', 'Amazon', '¿Jugamos una?', 'Warmus Games', 'Magia de Tinta', 'Play Planet']","[38.0, 42.46, 43.65, 43.7, 43.95, 44.63, 44.95, 44.95, 44.95, 44.95, 44.96, 44.96, 47.5, 49.9]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",44.54
23,https://www.ludonauta.es/juegos-mesas/dominion-prosperidad-2010,"['Amazon', 'Dungeon Marvels', 'Amazon']","[38.55, 48.95, 72.69]","['En stock', 'En reposición', 'En stock']",53.4
24,https://www.ludonauta.es/juegos-mesas/star-wars-rebellion-2016,"['Rampi Games', 'Distrito Zero', 'SomosJuegos', 'Amazon', 'Planeta Rebelde', 'Santuario Games', 'Amazon', 'Mathom', 'Bandua Wargames', 'Customeeple', 'Play Planet', 'Empire Games', 'Juegos de la Mesa Redonda', 'MasQueOca', 'DracoTienda', 'Espacio de Juegos', 'EGD Games', 'Dungeon Marvels', 'Comic Stores', 'Genex Comics', 'FreakMondo', '¿Jugamos Otra?', '¿Jugamos una?', 'Juegakens', '3meeples', 'Cuarto de Juegos', 'Generación X', 'Estalia Córdoba', 'El Bazar de Iglesias', 'Turol Games', 'Crash Comics', 'Dungeon Marvels', 'Amazon', 'Amazon']","[89.99, 93.49, 93.5, 94.9, 94.95, 95.99, 96.54, 96.79, 98.1, 98.18, 98.91, 98.95, 98.96, 98.99, 98.99, 98.99, 98.99, 98.99, 104.45, 104.49, 109.95, 109.95, 109.95, 109.95, 109.99, 109.99, 109.99, 109.99, 109.99, 109.99, 109.99, 114.95, 120.4, 123.0]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock']",103.57
25,https://www.ludonauta.es/juegos-mesas/star-wars-rebellion-el-auge-del-imperio-2017,"['Amazon', 'Amazon', 'Dungeon Marvels']","[46.94, 53.27, 53.95]","['En stock', 'En stock', 'En reposición']",51.39
26,https://www.ludonauta.es/juegos-mesas/guerra-del-anillo-2012,"['Quinto Elemento', 'FDGames', 'Los Juegos de Sauron', 'Play Planet', '¿Jugamos Otra?', 'Tablerum', 'Empire Games', '¿Jugamos una?', 'Juegos de la Mesa Redonda', 'LudusBelli', 'MasQueOca', 'Planeton Games', 'EGD Games', 'DracoTienda', 'Dungeon Marvels', 'Espacio de Juegos', 'Kubekings', 'Comic Stores', 'Mathom', 'Amazon', 'Padis', 'El Bazar de Iglesias', 'Frikland', 'Turol Games', 'Crash Comics', 'Generación X', 'Dungeon Marvels', 'Estalia Córdoba']","[78.75, 79.1, 79.15, 80.91, 80.95, 80.95, 80.95, 80.96, 80.96, 80.99, 80.99, 81.0, 81.0, 81.0, 81.0, 83.7, 84.97, 85.45, 88.0, 88.05, 89.99, 90.0, 90.0, 90.0, 90.0, 95.0, 100.95, 116.95]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",85.78
27,https://www.ludonauta.es/juegos-mesas/wingspan-2019,"['Turol Games', 'Customeeple', 'Dungeon Marvels', 'Los Juegos de Sauron', 'Dungeon Marvels', 'Comic Stores', 'Amazon', 'Amazon', 'Turol Games', 'Amazon', 'Amazon']","[30.0, 49.09, 49.5, 49.95, 50.95, 52.2, 55.0, 55.99, 59.95, 60.65, 74.06]","['En stock', 'En reposición', 'En reposición', 'En stock', 'En reposición', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",53.39
28,https://www.ludonauta.es/juegos-mesas/cascadia-2021,"['MasQueOca', '¿Jugamos una?', 'Rampi Games', 'Planeta Rebelde', 'Customeeple', 'Ludosaurus', 'Play Planet', 'DracoTienda', 'EGD Games', 'Los Juegos de Sauron', 'Espacio de Juegos', 'Empire Games', 'Buy Meeples', 'Planeton Games', 'Dungeon Marvels', 'Ludokubo', 'Amazon', 'Arcadia Comics Online', 'Comic Stores', 'Juegakens', 'Ocio Central', 'Turol Games', 'Doctor Panush', 'Juegos de la Mesa Redonda', 'Dungeon Marvels', 'Padis', 'Dungeon Marvels', 'Amazon']","[33.95, 33.96, 34.99, 35.49, 35.7, 35.91, 35.91, 35.95, 35.95, 35.95, 35.95, 35.95, 35.95, 35.96, 35.96, 37.19, 37.62, 37.95, 37.95, 37.95, 39.95, 39.95, 39.95, 39.95, 39.95, 39.99, 48.95, 70.79]","['En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En reposición', 'En stock']",38.63
29,https://www.ludonauta.es/juegos-mesas/eclipse-el-segundo-amanecer-de-la-galaxia-2020,"['Rampi Games', 'Dungeon Marvels', 'MasQueOca', 'Juegos de la Mesa Redonda', '¿Jugamos una?', 'Amazon', 'Play Planet', '¿Jugamos Otra?', 'Empire Games', 'Planeton Games', 'Espacio de Juegos', 'Dungeon Marvels', 'DracoTienda', 'EGD Games', 'Estalia Córdoba', 'Genex Comics', 'Ocio Central', 'Turol Games']","[125.99, 134.96, 134.99, 135.96, 135.96, 136.55, 143.02, 143.95, 143.95, 144.0, 144.0, 144.0, 144.0, 144.0, 144.95, 152.0, 159.95, 160.0]","['En pre-venta', 'En reposición', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",142.9
30,https://www.ludonauta.es/juegos-mesas/lords-of-waterdeep-scoundrels-of-skullport-2013,"['Dungeon Marvels', 'DracoTienda', 'Play Planet', 'SomosJuegos']","[35.95, 35.99, 36.57, 39.95]","['En reposición', 'En stock', 'En stock', 'En stock']",37.11
31,https://www.ludonauta.es/juegos-mesas/heat-2022,"['FDGames', 'Rampi Games', 'Planeta Rebelde', 'Comic Stores', 'Santuario Games', 'Mathom', 'ZZgames', 'Customeeple', 'Play Planet', 'EGD Games', 'Buy Meeples', 'Juegos de la Mesa Redonda', 'DracoTienda', 'Espacio de Juegos', 'E-minis', 'Bandua Wargames', 'Dungeon Marvels', 'LudusBelli', 'MasQueOca', 'Quinto Elemento', 'Dragones y Losetas', 'Amazon', 'Genex Comics', 'Amazon', 'Tablerum', 'Ludosaurus', 'Empire Games', '¿Jugamos Otra?', 'Estalia Córdoba', 'Juegakens', '¿Jugamos una?', 'Mono de Juegos', '3meeples', 'Crash Comics', 'El Bazar de Iglesias', 'Generación X', 'Turol Games', 'Erikstore', 'Kame Kame', 'Alcalá Comics']","[54.95, 54.99, 55.21, 55.21, 56.95, 57.19, 57.5, 58.02, 58.41, 58.45, 58.45, 58.46, 58.49, 58.49, 58.49, 58.49, 58.49, 58.49, 58.49, 58.5, 60.0, 60.82, 61.74, 63.69, 64.9, 64.9, 64.95, 64.95, 64.95, 64.95, 64.95, 64.95, 64.95, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 65.0]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",60.93
32,https://www.ludonauta.es/juegos-mesas/pandemic-legacy-temporada-0-2020,"['FDGames', '3meeples', 'Play Planet', 'EcoMimos', 'Buy Meeples', 'DracoTienda', 'Los Juegos de Sauron', 'SomosJuegos', 'El Dado Negro', 'Mathom', 'Rampi Games', 'Kubekings', 'MasQueOca', '¿Jugamos Otra?', 'Juegos de la Mesa Redonda', 'Bandua Wargames', 'Espacio de Juegos', 'Dungeon Marvels', 'Amazon', 'Comic Stores', 'E-minis', 'Amazon', 'Ludosaurus', 'Ocio Central', 'Alcalá Comics', 'Crash Comics', 'Cuarto de Juegos', 'Kame Kame', 'Turol Games', 'Estalia Córdoba']","[62.95, 62.97, 67.46, 70.95, 71.99, 71.99, 74.5, 75.99, 76.46, 79.19, 79.69, 79.9, 79.99, 80.95, 80.96, 80.99, 80.99, 82.5, 84.65, 85.45, 85.49, 88.99, 89.9, 89.95, 89.99, 89.99, 89.99, 89.99, 89.99, 89.99]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",80.83
33,https://www.ludonauta.es/juegos-mesas/los-castillos-de-borgona-2011,"['Dungeon Marvels', 'Customeeple', 'MasQueOca', '¿Jugamos Otra?', 'Bandua Wargames', 'Ágora Comic', 'Kame Kame']","[37.95, 38.38, 38.5, 38.7, 38.7, 43.0, 43.0]","['En reposición', 'En reposición', 'En pre-venta', 'En stock', 'En pre-venta', 'En stock', 'En stock']",39.75
34,https://www.ludonauta.es/juegos-mesas/el-banquete-de-odin-los-noruegos-2018,"['¿Jugamos una?', 'El Dado Negro', 'Mono de Juegos', 'Dragones y Losetas', 'Ludokubo', 'Play Planet', '¿Jugamos Otra?', 'Planeton Games', 'LudusBelli', 'DracoTienda', 'Dungeon Marvels', 'Espacio de Juegos', 'MasQueOca', 'Genex Comics', 'FreakMondo', 'Turol Games', 'Estalia Córdoba', 'El Bazar de Iglesias', 'Alcalá Comics', 'Amazon']","[29.71, 29.71, 30.95, 31.0, 31.24, 31.41, 31.44, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 33.25, 34.95, 35.0, 35.0, 35.0, 35.01, 54.28]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",33.35
35,https://www.ludonauta.es/juegos-mesas/mage-knight-edicion-definitiva-2018,"['Arcadia Comics Online', 'Comic Stores', 'Turol Games', 'Dungeon Marvels', 'Amazon']","[108.0, 114.0, 120.0, 162.95, 178.38]","['En reposición', 'En pre-venta', 'En stock', 'En reposición', 'En stock']",136.67
36,https://www.ludonauta.es/juegos-mesas/everdell-the-complete-collection-2022,['Dungeon Marvels'],[342.95],['En reposición'],342.95
37,https://www.ludonauta.es/juegos-mesas/twilight-struggle-2005,"['SomosJuegos', 'FDGames', 'Planeton Games', 'Buy Meeples', 'Espacio de Juegos', 'Comic Stores', 'Tablerum', 'Distrito Zero', 'Santuario Games', 'Quinto Elemento', 'Customeeple', 'Play Planet', '¿Jugamos Otra?', 'EGD Games', 'Player vs Player', '¿Jugamos una?', 'Juegos de la Mesa Redonda', 'LudusBelli', 'DracoTienda', 'Warmus Games', 'SomosJuegos', 'Dungeon Marvels', 'Kinuma', 'Estalia Córdoba', 'Magia de Tinta', 'Amazon', 'E-minis', 'Genex Comics', 'FreakMondo', 'Akira Comics', 'Shuriken64', 'Kubekings', 'Kame Kame', 'Turol Games', 'El Bazar de Iglesias', '¿Jugamos una?', 'DracoTienda', 'Amazon', 'Dungeon Marvels']","[24.7, 43.9, 44.0, 44.96, 46.5, 46.71, 46.71, 46.75, 47.5, 48.1, 49.09, 49.41, 49.45, 49.45, 49.45, 49.46, 49.46, 49.49, 49.5, 49.5, 49.5, 49.5, 49.95, 49.95, 49.95, 52.2, 52.25, 52.25, 54.95, 54.95, 54.95, 54.97, 54.99, 54.99, 55.0, 65.41, 66.15, 68.27, 70.95]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",51.16
38,https://www.ludonauta.es/juegos-mesas/spirit-island-2017,"['Espacio de Juegos', 'Amazon', 'Juegakens', 'El Dado Negro', 'Ocio Central', 'Dungeon Marvels', 'Amazon']","[72.2, 72.21, 75.95, 79.95, 79.95, 86.95, 117.69]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock']",83.56
39,https://www.ludonauta.es/juegos-mesas/oathsworn-into-the-deepwood-2022,['Dungeon Marvels'],[211.0],['En stock'],211.0
40,https://www.ludonauta.es/juegos-mesas/nemesis-2018,"['SomosJuegos', 'Rampi Games', 'Planeta Rebelde', 'El Dado Negro', 'Dungeon Marvels', 'Los Juegos de Sauron', 'Mathom', 'Dungeon Marvels', 'Bandua Wargames', 'Juegos de la Mesa Redonda', 'Padis', 'Espacio de Juegos', 'LudusBelli', 'Quinto Elemento', 'Dragones y Losetas', 'Comic Stores', 'Amazon', 'Ocio Central', '¿Jugamos una?', 'Empire Games', 'Juegakens', 'Turol Games', 'MasQueOca', 'DracoTienda', 'Crash Comics', 'Planeton Games', 'El Bazar de Iglesias', 'EGD Games', 'Alcalá Comics', 'Warmus Games']","[22.0, 125.99, 127.46, 127.46, 128.95, 129.95, 131.99, 134.91, 134.93, 134.96, 134.99, 134.99, 134.99, 135.0, 139.0, 142.45, 144.95, 149.95, 149.95, 149.95, 149.95, 149.99, 149.99, 149.99, 149.99, 149.99, 149.99, 149.99, 150.0, 170.99]","['En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En reposición', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",137.86
41,https://www.ludonauta.es/juegos-mesas/concordia-2013,"['DracoTienda', 'Magia de Tinta', 'Los Juegos de Sauron', 'Amazon', 'Amazon', 'Tablerum', 'Juegakens', 'Warmus Games', 'Ludosaurus', 'Empire Games', '¿Jugamos Otra?', 'Juegos de la Mesa Redonda', 'Planeton Games', 'MasQueOca', 'Cuarto de Juegos', 'Espacio de Juegos', 'Dungeon Marvels', 'DracoTienda', 'Amazon', 'Play Planet', 'Doctor Panush', 'El Bazar de Iglesias', 'Turol Games', 'Amazon']","[42.95, 44.75, 44.95, 45.96, 46.1, 46.75, 47.5, 47.5, 49.41, 49.45, 49.45, 49.46, 49.5, 49.5, 49.5, 49.5, 49.5, 49.5, 53.34, 54.9, 55.0, 55.0, 55.0, 76.49]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",50.46
42,https://www.ludonauta.es/juegos-mesas/cthulhu-death-may-die-2019,"['Amazon', 'Rampi Games', 'Los Juegos de Sauron', 'Amazon', 'Mathom', 'Juegos de la Mesa Redonda', 'Dungeon Marvels', 'EGD Games', 'E-minis', 'Bandua Wargames', 'Espacio de Juegos', 'Padis', 'LudusBelli', 'Quinto Elemento', 'Play Planet', 'Comic Stores', 'Genex Comics', 'Amazon', 'Amazon', 'Ocio Central', '3meeples', '¿Jugamos una?', '¿Jugamos Otra?', 'Empire Games', 'El Bazar de Iglesias', 'MasQueOca', 'Crash Comics', 'Turol Games', 'DracoTienda', 'Kame Kame', 'Planeton Games']","[79.0, 89.99, 91.5, 95.0, 96.79, 98.96, 98.99, 98.99, 98.99, 98.99, 98.99, 98.99, 98.99, 99.0, 103.31, 104.45, 104.49, 106.23, 107.69, 109.95, 109.95, 109.95, 109.95, 109.95, 109.99, 109.99, 109.99, 109.99, 109.99, 109.99, 109.99]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",102.87
43,https://www.ludonauta.es/juegos-mesas/aventureros-al-tren-usa-1910-2006,"['Padis', 'Dungeon Marvels', 'Comic Stores', 'Ágora Comic', 'Mono de Juegos', 'MasQueOca', 'Juegos de la Mesa Redonda', 'EGD Games', 'Mathom', 'Bandua Wargames', 'Espacio de Juegos', 'Arigatô Sevilla', 'Amazon', '¿Jugamos una?', 'Turol Games', 'Alcalá Comics', 'DracoTienda', 'Doctor Panush']","[12.59, 14.36, 15.26, 15.95, 15.95, 15.99, 16.16, 16.19, 16.19, 16.19, 16.19, 17.1, 17.88, 17.95, 17.99, 17.99, 17.99, 17.99]","['En stock', 'En reposición', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",16.44
44,https://www.ludonauta.es/juegos-mesas/las-ruinas-perdidas-de-arnak-2020,"['Los Juegos de Sauron', '¿Jugamos una?', 'El Dado Negro', 'Planeta Rebelde', 'Distrito Zero', 'Quinto Elemento', 'Santuario Games', 'Mathom', 'SomosJuegos', 'Ludokubo', 'Customeeple', 'Ludosaurus', 'Play Planet', '¿Jugamos Otra?', 'Player vs Player', 'Empire Games', 'Dungeon Marvels', 'Comic Stores', 'Juegos de la Mesa Redonda', 'LudusBelli', 'EGD Games', 'MasQueOca', 'Arcadia Comics Online', 'Tablerum', 'Planeton Games', 'Cuarto de Juegos', 'Dungeon Marvels', 'Dragones y Losetas', '3meeples', 'Magia de Tinta', 'Mono de Juegos', 'Espacio de Juegos', 'DracoTienda', 'Generación X', 'Kubekings', 'Ocio Central', 'Avalon', 'Amazon', 'Padis', 'Doctor Panush', 'Kame Kame', 'Modgame', 'Crash Comics', 'El Bazar de Iglesias', 'Turol Games', 'Amazon']","[31.4, 50.96, 50.96, 50.97, 51.0, 52.5, 52.6, 52.8, 53.5, 53.54, 53.55, 53.91, 53.91, 53.94, 53.95, 53.95, 53.96, 53.96, 53.96, 53.99, 53.99, 53.99, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.95, 55.0, 55.8, 55.95, 57.0, 57.69, 59.95, 59.95, 59.98, 59.99, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 70.94]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",55.05
45,https://www.ludonauta.es/juegos-mesas/gaia-project-2017,"['Amazon', 'Arcadia Comics Online', 'Amazon', 'DracoTienda', 'Dungeon Marvels', 'Ocio Central', 'Quinto Elemento', 'Amazon', 'Amazon']","[60.73, 63.0, 63.93, 63.95, 66.95, 69.95, 70.0, 81.8, 98.67]","['En stock', 'En stock', 'En stock', 'En stock', 'En reposición', 'En stock', 'En pre-venta', 'En stock', 'En stock']",71.0
46,https://www.ludonauta.es/juegos-mesas/scythe-2016,"['Amazon', 'Ludokubo', 'Rampi Games', 'Dragones y Losetas', 'MasQueOca', '¿Jugamos una?', 'Juegos de la Mesa Redonda', 'Arigatô Sevilla', 'SomosJuegos', 'Bandua Wargames', 'Empire Games', '¿Jugamos una?', 'Planeton Games', 'Dungeon Marvels', 'Espacio de Juegos', 'LudusBelli', 'DracoTienda', 'Distrito Zero', 'EGD Games', 'Amazon', 'Magia de Tinta', 'Comic Stores', 'Juegakens', 'Amazon', 'Amazon', 'Ocio Central', 'Padis', 'Turol Games']","[65.59, 69.37, 69.49, 70.0, 72.0, 72.21, 72.21, 72.25, 72.95, 75.2, 76.45, 76.46, 76.49, 76.5, 76.5, 76.5, 76.5, 76.5, 76.5, 79.52, 79.95, 80.7, 80.75, 82.04, 84.95, 84.95, 84.99, 85.0]","['En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En pre-venta', 'En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",76.52
47,https://www.ludonauta.es/juegos-mesas/great-western-trail-segunda-edicion-2021,"['Dungeon Marvels', 'Juegos de la Mesa Redonda', 'Amazon', 'Los Juegos de Sauron', 'SomosJuegos', 'Dragones y Losetas', 'Ludosaurus', 'Empire Games', '¿Jugamos una?', 'MasQueOca', 'Mathom', 'LudusBelli', '¿Jugamos Otra?', 'Dungeon Marvels', 'Espacio de Juegos', 'DracoTienda', 'Play Planet', 'Generación X', 'Alcalá Comics', 'Quinto Elemento', 'Doctor Panush', 'Turol Games']","[40.95, 46.71, 47.49, 47.5, 47.95, 48.0, 49.41, 49.45, 49.46, 49.5, 49.5, 49.5, 49.5, 49.5, 49.5, 49.5, 49.8, 52.25, 54.99, 55.0, 55.0, 55.0]","['En reposición', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock', 'En stock']",49.79
