,Nombre tienda,Precio medio,Link,Precio,Disponibilidad
80,"['Mathom', 'Juegos de la Mesa Redonda', 'Juegakens', 'Quinto Elemento', '¿Jugamos una?', 'Comic Stores', 'EGD Games', 'Juegame Store', 'Dungeon Marvels', 'Generación X', 'Genex Comics', 'Turol Games']",32.63,https://www.ludonauta.es/juegos-mesas/krom-evolution-2018,"['[18.97', '28.46', '29.95', '32.25', '32.26', '34.15', '34.16', '36.05', '37.95]']","['En stock', 'En reposición']"
81,['Crash Comics'],39.0,https://www.ludonauta.es/juegos-mesas/bombay-2009,['[39.0]'],['En stock']
82,"['LudusBelli', '¿Jugamos Otra?', 'Buy Meeples', 'Dragones y Losetas', 'Comic Stores', 'Distrito Zero', 'Magia de Tinta', 'FreakMondo', 'DracoTienda', 'EGD Games', 'MasQueOca', 'Shuriken64', 'E-minis', 'Amazon']",34.48,https://www.ludonauta.es/juegos-mesas/tribus-en-los-albores-de-la-humanidad-2018,"['[24.5', '25.2', '30.6', '32.0', '32.25', '32.29', '33.95', '34.16', '34.19', '34.2', '35.95', '36.1', '37.67', '59.99]']","['En stock', 'En reposición']"
83,"['FDGames', 'Arcadia Comics Online', 'EGD Games', 'Espacio de Juegos', 'DracoTienda', 'EcoMimos', 'LudusBelli', '¿Jugamos Otra?', 'Warmus Games', 'Dungeon Marvels', 'Juegos de la Mesa Redonda', 'Magia de Tinta', 'Play Planet', 'Comic Stores', 'Generación X', 'Juegakens', 'Estalia Córdoba', 'Doctor Panush', 'Turol Games']",12.0,https://www.ludonauta.es/juegos-mesas/armadillo-2022,"['[11.6', '11.65', '11.66', '11.95', '12.13', '12.3', '12.31', '12.95', '12.95]']","['En stock', 'En pre-venta']"
84,['Amazon'],34.91,https://www.ludonauta.es/juegos-mesas/monopoly-millonario-2012,['[34.91]'],['En stock']
85,"['Mathom', 'Comic Stores', 'Turol Games']",12.86,https://www.ludonauta.es/juegos-mesas/android-netrunner-polvo-carmesi-2017,"['[9.42', '14.2', '14.96]']",['En stock']
86,"['Juegos de la Mesa Redonda', 'Juegakens', 'Dungeon Marvels']",23.28,https://www.ludonauta.es/juegos-mesas/swordcrafters-2018,"['[17.98', '23.37', '28.5]']","['En stock', 'En reposición']"
87,"['SomosJuegos', 'Tablerum', 'Player vs Player', 'EcoMimos', 'DracoTienda', 'Espacio de Juegos', 'Mathom', 'Juegos de la Mesa Redonda', '¿Jugamos una?', 'Dungeon Marvels', 'Comic Stores', 'Generación X', 'Arigatô Sevilla', 'E-minis', 'Ludokubo', 'Play Planet', 'El Dado Negro', 'Turol Games', 'Kubekings']",11.13,https://www.ludonauta.es/juegos-mesas/claim-refuerzos-terror-2020,"['[10.5', '10.7', '10.75', '10.76', '11.35', '11.6', '11.9', '11.95', '11.95]']",['En stock']
88,"['Buy Meeples', '¿Jugamos Otra?', 'DracoTienda', 'Ocio Central', 'Estalia Córdoba', 'MasQueOca', 'Amazon', 'Comic Stores', 'E-minis', 'Mono de Juegos', 'Juegame Store', 'Dungeon Marvels', 'Planeton Games', 'Turol Games', 'Alcalá Comics']",12.28,https://www.ludonauta.es/juegos-mesas/dolores-2016,"['[7.49', '8.94', '8.99', '9.23', '9.75', '11.24', '11.78', '12.71', '14.24', '14.92', '14.95', '14.99', '14.99]']","['En stock', 'En pre-venta', 'En reposición']"
89,"['Planeta Rebelde', 'Generación X', 'Juegos de la Mesa Redonda', 'DracoTienda', 'Distrito Zero', 'Juegame Store', '¿Jugamos una?', 'Comic Stores', 'Mathom', 'EGD Games', 'Dungeon Marvels', 'Planeton Games', '3meeples', 'Juegakens', 'Turol Games']",30.05,https://www.ludonauta.es/juegos-mesas/neimhaim-2021,"['[17.97', '19.97', '21.97', '23.97', '24.0', '27.97', '33.96', '35.16', '35.95', '35.96', '36.0', '37.95', '39.95]']","['En stock', 'En reposición']"
90,"['Turol Games', 'Dungeon Marvels', 'Espacio de Juegos', 'SomosJuegos', 'Play Planet', 'Juegos de la Mesa Redonda', 'E-minis', 'EGD Games', 'MasQueOca', 'Santuario Games', 'Tablerum', '¿Jugamos una?', 'Juegakens', 'Planeton Games', 'Cuarto de Juegos', 'Generación X']",37.07,https://www.ludonauta.es/juegos-mesas/challengers-2-2023,"['[33.99', '33.99', '34.5', '35.91', '35.96', '35.99', '36.99', '39.9', '39.95', '39.99', '39.99]']","['En stock', 'En pre-venta']"
91,"['¿Jugamos una?', 'Dungeon Marvels', 'Juegos de la Mesa Redonda']",18.97,https://www.ludonauta.es/juegos-mesas/wildlands-the-unquiet-dead-2018,"['[16.96', '17.5', '22.46]']","['En stock', 'En reposición']"
92,"['Dungeon Marvels', 'Tablerum', 'Comic Stores']",15.25,https://www.ludonauta.es/juegos-mesas/spoilers-popcorn-edition-2018,"['[13.46', '15.25', '17.05]']","['En reposición', 'En stock', 'En pre-venta']"
93,['¿Jugamos una?'],25.46,https://www.ludonauta.es/juegos-mesas/missao-m-2023,['[25.46]'],['En stock']
94,['Amazon'],183.12,https://www.ludonauta.es/juegos-mesas/colosseum-2007,['[183.12]'],['En stock']
95,"['3meeples', 'Rampi Games', 'Comic Stores', 'E-minis', 'Ocio Central', 'Play Planet', 'Dungeon Marvels', 'Juegos de la Mesa Redonda']",165.23,https://www.ludonauta.es/juegos-mesas/too-many-bones-2017,"['[152.96', '159.69', '161.45', '161.5', '169.9', '169.95', '184.95]']","['En pre-venta', 'En stock']"
96,['Comic Stores'],12.3,https://www.ludonauta.es/juegos-mesas/los-impostores-2016,['[12.3]'],['En pre-venta']
97,"['Espacio de Juegos', 'Buy Meeples', 'Ludokubo', 'DracoTienda', 'Dungeon Marvels', 'Kubekings', 'Kinuma', 'Cartoon Corp', 'Seguir Jugando', 'Turol Games', 'Ágora Comic']",13.9,https://www.ludonauta.es/juegos-mesas/berridos-2019,"['[12.0', '13.31', '13.39', '13.45', '13.46', '13.5', '13.95', '14.95', '14.96', '15.0]']","['En stock', 'En reposición']"
98,"['Juegos de la Mesa Redonda', 'EcoMimos', 'Dungeon Marvels', 'Customeeple', 'Mathom', 'Quinto Elemento', 'Magia de Tinta', 'Kinuma']",22.58,https://www.ludonauta.es/juegos-mesas/k3-2021,"['[21.56', '21.95', '22.31', '22.46', '22.5', '22.95', '24.95]']","['En stock', 'En reposición']"
99,['Dungeon Marvels'],125.95,https://www.ludonauta.es/juegos-mesas/my-father-s-work-2022,['[125.95]'],['En reposición']
100,"['Dungeon Marvels', 'E-minis', 'Bandua Wargames', 'MasQueOca', 'EGD Games', 'Turol Games']",31.24,https://www.ludonauta.es/juegos-mesas/cancion-de-hielo-y-fuego-acosadores-de-los-cuervos-de-tormenta-2021,"['[26.99', '26.99', '29.95', '29.99', '34.48', '37.76', '41.0]']","['En reposición', 'En stock', 'En pre-venta']"
101,"['E-minis', 'Dungeon Marvels', '4 Dados']",53.28,https://www.ludonauta.es/juegos-mesas/the-shadow-planet-the-board-game-2022,"['[50.34', '54.5', '55.0]']","['En stock', 'En pre-venta']"
102,"['Rampi Games', 'Magia de Tinta', 'Tablerum', 'Buy Meeples', '¿Jugamos una?', 'Play Planet', 'MasQueOca', 'Espacio de Juegos', '¿Jugamos Otra?', 'DracoTienda', '3meeples', 'Dungeon Marvels', 'Planeton Games', 'EGD Games', 'Juegakens', 'Generación X', 'E-minis', '4 Dados', 'Turol Games', 'FreakMondo', 'Avalon']",84.53,https://www.ludonauta.es/juegos-mesas/mosaic-una-historia-de-la-civilizacion-2022,"['[48.9', '53.95', '59.45', '59.46', '62.91', '62.95', '62.96', '62.99', '66.45', '69.95', '82.95', '146.18', '165.71', '175.5', '185.2', '185.2]']","['En stock', 'En pre-venta', 'En reposición']"
103,['Dungeon Marvels'],40.95,https://www.ludonauta.es/juegos-mesas/heroes-de-terrinoth-2018,['[40.95]'],['En reposición']
104,"['Los Juegos de Sauron', 'E-minis', 'Comic Stores', 'DracoTienda', 'Amazon', 'Dungeon Marvels']",24.57,https://www.ludonauta.es/juegos-mesas/hidden-games-la-diadema-escarlata-2020,"['[21.5', '21.51', '22.75', '23.9', '27.25', '30.5]']","['En stock', 'En pre-venta', 'En reposición']"
105,"['Avalon', 'Dragones y Losetas', 'Play Planet', 'Juegos de la Mesa Redonda', 'Empire Games', 'Dungeon Marvels', 'Espacio de Juegos', 'Comic Stores', '¿Jugamos una?', 'EGD Games', 'DracoTienda', '¿Jugamos Otra?', 'Turol Games', 'Planeton Games']",144.33,https://www.ludonauta.es/juegos-mesas/weather-machine-2022,"['[127.46', '140.0', '140.91', '142.45', '142.5', '149.95', '150.0', '150.0]']","['En stock', 'En reposición', 'En pre-venta']"
106,"['Dungeon Marvels', 'Turol Games', 'Amazon']",46.91,https://www.ludonauta.es/juegos-mesas/rick-and-morty-the-pickle-rick-game-2018,"['[37.5', '44.14', '59.09]']","['En reposición', 'En stock']"
107,"['EGD Games', '¿Jugamos Otra?', 'Dungeon Marvels']",26.3,https://www.ludonauta.es/juegos-mesas/queen-s-architect-2015,"['[18.0', '24.96', '35.95]']",['En stock']
108,['Dungeon Marvels'],29.95,https://www.ludonauta.es/juegos-mesas/cthulhu-s-vault-2015,['[29.95]'],['En reposición']
109,"['Planeton Games', 'Distrito Zero', '¿Jugamos una?', 'Tablerum', 'Los Juegos de Sauron', 'Empire Games', 'Player vs Player', 'Juegos de la Mesa Redonda', '3meeples', 'DracoTienda', 'MasQueOca', 'Modgame', 'Amazon', 'Turol Games']",10.71,https://www.ludonauta.es/juegos-mesas/cartaventura-oklahoma-2021,"['[8.4', '9.0', '10.16', '10.2', '10.75', '10.76', '10.8', '12.0', '12.0]']",['En stock']
110,"['Dungeon Marvels', 'Bandua Wargames', 'MasQueOca', 'Turol Games']",32.86,https://www.ludonauta.es/juegos-mesas/cancion-de-hielo-y-fuego-asesinos-bolton-2018,"['[26.91', '26.99', '39.99', '43.4]']","['En pre-venta', 'En stock']"
111,"['Planeton Games', 'MasQueOca']",27.72,https://www.ludonauta.es/juegos-mesas/saint-malo-2012,"['[26.99', '28.45]']",['En stock']
112,"['MasQueOca', 'DracoTienda', 'Estalia Córdoba', 'Espacio de Juegos', 'Comic Stores', 'Dungeon Marvels', 'Planeton Games', 'Mathom', 'E-minis', 'Modgame']",20.46,https://www.ludonauta.es/juegos-mesas/fantastic-park-2017,"['[12.48', '17.45', '19.96', '21.21', '22.46', '23.7', '24.95]']","['En stock', 'En reposición']"
113,"['Bandua Wargames', 'Planeta Rebelde', 'Los Juegos de Sauron', 'Comic Stores', 'Juegos de la Mesa Redonda', 'EGD Games', 'Mathom', 'MasQueOca', 'Espacio de Juegos', 'DracoTienda', 'Arcadia Comics Online', 'Kubekings', 'Kinuma', 'Frikland', 'Santuario Games', 'Arigatô Sevilla', 'Tablerum', '3meeples', 'Player vs Player', '¿Jugamos una?', 'Akira Comics', 'Crash Comics', 'Amazon', 'Generación X', 'Cuarto de Juegos', 'Turol Games', 'Padis', 'Kame Kame', 'Estalia Córdoba']",21.76,https://www.ludonauta.es/juegos-mesas/dixit-4-origins-2013,"['[16.35', '17.81', '18.65', '18.66', '19.78', '19.79', '19.8', '19.95', '19.99', '20.79', '20.9', '21.9', '21.95', '21.99', '22.0', '22.07', '23.54', '25.38', '25.58', '25.99', '27.56', '29.01', '29.95]']","['En pre-venta', 'En stock', 'En reposición']"
114,"['Mathom', 'Dungeon Marvels', 'Ludosaurus', 'Juegos de la Mesa Redonda', 'Juegakens', 'Turol Games', 'Quinto Elemento', '¿Jugamos Otra?', '¿Jugamos una?', 'Generación X', 'DracoTienda']",22.8,https://www.ludonauta.es/juegos-mesas/bosque-encantado-2022,"['[8.0', '16.77', '22.41', '23.76', '24.95', '25.15', '25.16', '26.55', '27.95]']","['En stock', 'En reposición']"
115,['MasQueOca'],18.85,https://www.ludonauta.es/juegos-mesas/blockers-2007,['[18.85]'],['En stock']
116,"['Juegos de la Mesa Redonda', 'Dungeon Marvels', 'Amazon']",34.26,https://www.ludonauta.es/juegos-mesas/dungeons-dragons-dungeon-scrawlers-heroes-of-waterdeep-2023,"['[31.46', '31.95', '39.38]']","['En stock', 'En reposición']"
117,['Magia de Tinta'],35.95,https://www.ludonauta.es/juegos-mesas/snowblind-race-for-the-pole-2016,['[35.95]'],['En stock']
118,"['Customeeple', 'LudusBelli', 'Dungeon Marvels']",23.75,https://www.ludonauta.es/juegos-mesas/saga-la-edad-de-la-magia-2019,"['[18.79', '18.95', '33.5]']","['En stock', 'En reposición']"
119,['Dungeon Marvels'],29.95,https://www.ludonauta.es/juegos-mesas/just-tell-me-what-to-do-2022,['[29.95]'],['En reposición']
120,"['Bandua Wargames', 'DracoTienda', 'LudusBelli', 'MasQueOca', '3meeples', 'Turol Games']",32.65,https://www.ludonauta.es/juegos-mesas/cancion-de-hielo-y-fuego-acosadores-de-lanza-del-sol-2022,"['[31.49', '31.49', '34.95', '34.99]']","['En pre-venta', 'En stock']"
121,"['¿Jugamos Otra?', 'DracoTienda', 'MasQueOca', 'Dungeon Marvels']",24.95,https://www.ludonauta.es/juegos-mesas/rattus-cartus-2012,"['[17.95', '26.95', '27.95]']","['En stock', 'En reposición']"
122,"['Amazon', 'DracoTienda']",36.26,https://www.ludonauta.es/juegos-mesas/town-center-2014,"['[35.58', '36.95]']",['En stock']
123,"['Dungeon Marvels', 'Amazon']",33.16,https://www.ludonauta.es/juegos-mesas/jump-drive-2017,"['[24.95', '41.37]']","['En reposición', 'En stock']"
124,['Turol Games'],21.4,https://www.ludonauta.es/juegos-mesas/oddassity-party-game-2018,['[21.4]'],['En stock']
125,"['Akira Comics', 'Rampi Games', 'DracoTienda', '¿Jugamos Otra?', '¿Jugamos una?', 'Espacio de Juegos', 'Planeta Rebelde', 'Comic Stores', 'Distrito Zero', 'Arcadia Comics Online', 'Bandua Wargames', 'EGD Games', 'Mathom', 'Dungeon Marvels', 'Quinto Elemento', 'Ágora Comic', 'Ocio Central', 'Cartoon Corp', 'Elkar', 'Turol Games', 'El Bazar de Iglesias']",17.66,https://www.ludonauta.es/juegos-mesas/dream-catcher-2020,"['[11.95', '12.99', '13.99', '14.65', '14.67', '14.69', '16.96', '17.81', '17.84', '17.99', '18.89', '18.9', '19.95', '19.99', '20.95', '20.99', '20.99]']","['En stock', 'En pre-venta', 'En reposición']"
126,"['Dungeon Marvels', 'Turol Games']",37.47,https://www.ludonauta.es/juegos-mesas/color-field-2023,"['[24.95', '49.99]']","['En pre-venta', 'En stock']"
127,['Amazon'],31.38,https://www.ludonauta.es/juegos-mesas/el-senor-de-los-anillos-lcg-el-hobbit-en-el-umbral-2013,['[31.38]'],['En stock']
128,['Comic Stores'],66.56,https://www.ludonauta.es/juegos-mesas/la-vuelta-al-mundo-2009,['[66.56]'],['En stock']
129,"['¿Jugamos Otra?', 'MasQueOca', 'Comic Stores', 'E-minis', 'Juegos de mesa y rol', 'Dungeon Marvels', 'Avalon', 'EGD Games', 'Turol Games', 'Crash Comics', 'Doctor Panush']",46.15,https://www.ludonauta.es/juegos-mesas/dragon-castle-2017,"['[19.95', '44.99', '47.45', '47.49', '47.95', '49.9', '49.95', '49.99', '49.99]']","['En stock', 'En pre-venta', 'En reposición']"
130,"['Juegos de la Mesa Redonda', '¿Jugamos una?', 'Dungeon Marvels', 'Turol Games', 'Alcalá Comics']",53.46,https://www.ludonauta.es/juegos-mesas/world-challenge-game-2022,"['[44.96', '50.96', '53.96', '59.95', '59.99]']",['En stock']
131,['Dungeon Marvels'],19.95,https://www.ludonauta.es/juegos-mesas/brothers-2018,['[19.95]'],['En stock']
132,"['Padis', 'MasQueOca', 'Bandua Wargames', 'Mathom', 'Amazon', 'Genex Comics', 'Arcadia Comics Online', 'Comic Stores', 'Juegos de la Mesa Redonda', ""N'Only Games"", 'Dungeon Marvels', 'EGD Games', 'DracoTienda', 'Kubekings', 'E-minis', 'Tablerum', 'Empire Games', 'Turol Games', 'Cartoon Corp']",14.36,https://www.ludonauta.es/juegos-mesas/munchkin-4-que-locura-de-montura-2005,"['[8.0', '11.43', '11.89', '12.56', '13.16', '13.25', '13.49', '13.56', '13.95', '14.39', '14.4', '14.59', '14.99', '15.19', '15.9', '15.95', '15.99', '24.95]']","['En stock', 'En pre-venta', 'En reposición']"
133,"['MasQueOca', 'Arcadia Comics Online', 'Planeton Games']",27.6,https://www.ludonauta.es/juegos-mesas/inventum-2011,"['[27.0', '27.0', '28.8]']",['En stock']
134,"['DracoTienda', 'Bandua Wargames', 'MasQueOca', 'Dungeon Marvels', 'Turol Games']",32.04,https://www.ludonauta.es/juegos-mesas/cancion-de-hielo-y-fuego-heroes-stark-i-2018,"['[26.99', '26.99', '29.9', '29.99', '39.99', '43.4]']","['En stock', 'En pre-venta', 'En reposición']"
135,"['Mathom', 'DracoTienda', 'Frikland', 'Dungeon Marvels', 'Ágora Comic']",46.68,https://www.ludonauta.es/juegos-mesas/barcelona-la-rosa-de-fuego-2016,"['[44.0', '44.95', '45.01', '49.5', '49.95]']","['En stock', 'En reposición']"
136,"['Planeton Games', 'DracoTienda', '¿Jugamos una?', 'Dungeon Marvels']",147.25,https://www.ludonauta.es/juegos-mesas/enemy-action-ardennes-2015,"['[143.54', '143.55', '143.95', '157.95]']","['En stock', 'En reposición']"
137,"['FDGames', 'LudusBelli', 'Play Planet', 'Generación X', 'Juegakens', '¿Jugamos una?', 'Juegos de la Mesa Redonda', 'Quinto Elemento', 'Comic Stores', 'Mathom', 'Juegame Store', 'DracoTienda', '3meeples', 'Dungeon Marvels', 'E-minis', 'Turol Games']",29.31,https://www.ludonauta.es/juegos-mesas/star-scrappers-orbital-2021,"['[18.9', '18.95', '20.0', '22.77', '24.75', '26.57', '28.46', '32.25', '32.26', '33.4', '34.15', '34.16', '36.05', '37.95]']","['En stock', 'En reposición']"
138,"['DracoTienda', '¿Jugamos una?', 'Espacio de Juegos', 'Mathom', 'MasQueOca', 'Dungeon Marvels', 'Homelands', 'Juegame Store']",11.3,https://www.ludonauta.es/juegos-mesas/undo-festival-del-cerezo-en-flor-2019,"['[7.79', '8.46', '11.04', '11.69', '12.95', '13.46]']","['En stock', 'En reposición']"
139,"['Buy Meeples', 'MasQueOca', 'Distrito Zero', 'Juegos de la Mesa Redonda', 'Dungeon Marvels', 'Generación X', 'Espacio de Juegos', 'E-minis', 'Play Planet', '¿Jugamos una?', 'DracoTienda', 'EGD Games', 'Turol Games', 'Planeton Games', 'Alcalá Comics', 'SomosJuegos']",57.74,https://www.ludonauta.es/juegos-mesas/on-mars-invasion-alien-2022,"['[50.96', '53.99', '54.0', '56.95', '57.0', '59.9', '59.95', '60.0', '60.2]']","['En stock', 'En reposición', 'En pre-venta']"
140,"['¿Jugamos una?', '4 Dados', 'Dungeon Marvels', 'SomosJuegos', 'DracoTienda']",46.15,https://www.ludonauta.es/juegos-mesas/g-i-joe-deck-building-game-raise-the-flagg-campaign-expansion-2023,"['[44.96', '45.0', '45.95', '45.99', '50.0]']","['En stock', 'En pre-venta']"
141,"['Santuario Games', 'Turol Games', 'Tablerum', 'Dungeon Marvels', 'Juegos de la Mesa Redonda', '3meeples', '4 Dados', 'Generación X']",78.68,https://www.ludonauta.es/juegos-mesas/la-era-de-roma-2023,"['[71.5', '76.5', '80.96', '81.0', '85.5]']","['En stock', 'En pre-venta']"
142,['Planeton Games'],23.39,https://www.ludonauta.es/juegos-mesas/duck-duck-go-2008,['[23.39]'],['En stock']
143,"['Dungeon Marvels', '¿Jugamos una?', 'Turol Games']",9.43,https://www.ludonauta.es/juegos-mesas/mopsen-2019,"['[8.99', '9.31', '9.99]']",['En stock']
144,['Amazon'],72.7,https://www.ludonauta.es/juegos-mesas/expedition-northwest-passage-2010,['[72.7]'],['En stock']
145,['MasQueOca'],8.99,https://www.ludonauta.es/juegos-mesas/ostrakon-2004,['[8.99]'],['En pre-venta']
146,"['MasQueOca', 'Turol Games']",95.28,https://www.ludonauta.es/juegos-mesas/barbarians-at-the-gates-2022,"['[85.45', '105.1]']","['En pre-venta', 'En stock']"
147,"['Play Planet', 'Turol Games']",50.56,https://www.ludonauta.es/juegos-mesas/tomb-raider-legends-the-board-game-2019,"['[38.94', '52.85', '59.9]']",['En stock']
148,"['Mathom', 'Estalia Córdoba', 'Turol Games', 'Dungeon Marvels']",8.76,https://www.ludonauta.es/juegos-mesas/multiuniversum-project-cthulhu-2016,"['[5.0', '6.5', '11.61', '11.95]']","['En stock', 'En reposición']"
149,"['Play Planet', 'EGD Games', 'Frikland', '¿Jugamos Otra?', 'MasQueOca', 'Crash Comics']",24.63,https://www.ludonauta.es/juegos-mesas/fortuna-2011,"['[15.0', '18.0', '20.0', '22.46', '24.95', '35.95', '40.0]']",['En stock']
150,"['E-minis', 'DracoTienda', 'MasQueOca']",10.7,https://www.ludonauta.es/juegos-mesas/easy-school-2007,"['[7.99', '9.14', '14.96]']",['En stock']
151,"['Dragones y Losetas', 'DracoTienda', 'Dungeon Marvels', 'Espacio de Juegos', 'Comic Stores', '¿Jugamos Otra?', 'EGD Games', 'Amazon', 'Magia de Tinta', 'Turol Games', 'Ágora Comic']",54.75,https://www.ludonauta.es/juegos-mesas/yokohama-2016,"['[38.0', '44.95', '53.5', '54.36', '55.0', '56.64', '56.65', '58.95', '59.9', '62.95', '62.95]']","['En stock', 'En reposición', 'En pre-venta']"
152,"['¿Jugamos Otra?', 'Amazon']",95.6,https://www.ludonauta.es/juegos-mesas/nothing-personal-2013,"['[39.96', '151.24]']",['En stock']
153,"['LudusBelli', 'EGD Games', 'Seguir Jugando', '¿Jugamos una?', 'Comic Stores', 'Magia de Tinta', 'DracoTienda', 'Dungeon Marvels', 'Distrito Zero', 'Ágora Comic', 'Turol Games', 'El Bazar de Iglesias']",16.83,https://www.ludonauta.es/juegos-mesas/veracruz-1631-2018,"['[10.0', '10.0', '16.16', '16.96', '17.0', '17.95', '18.0', '19.95', '20.0', '20.0]']",['En stock']
154,"['Dungeon Marvels', 'LudusBelli', 'Juegos de la Mesa Redonda', 'Amazon', 'Mi Juego Bonito', '¿Jugamos una?', 'Quinto Elemento', 'Comic Stores', 'Distrito Zero', 'Turol Games', 'Doctor Panush']",15.14,https://www.ludonauta.es/juegos-mesas/dragon-diente-de-trueno-los-cristales-de-fuego-2016,"['[12.56', '13.45', '13.95', '13.99', '15.26', '15.29', '15.3', '15.61', '16.1', '16.14', '16.99', '16.99]']","['En reposición', 'En stock', 'En pre-venta']"
155,"['Avalon', 'Planeta Rebelde', 'Espacio de Juegos', 'Dungeon Marvels', '¿Jugamos una?', 'Juegos de la Mesa Redonda', 'Play Planet', 'Generación X', 'Juegakens', 'Ludokubo', 'Ludosaurus', 'Distrito Zero', 'El Bazar de Iglesias', 'Estalia Córdoba', 'DracoTienda', 'Turol Games', 'Comic Stores', 'Amazon']",23.87,https://www.ludonauta.es/juegos-mesas/take-it-easy-1983,"['[16.95', '21.95', '22.45', '22.46', '23.41', '23.7', '24.74', '24.9', '24.95', '25.6', '30.11]']","['En stock', 'En reposición', 'En pre-venta']"
156,['Juegos de la Mesa Redonda'],25.57,https://www.ludonauta.es/juegos-mesas/gnomeland-2018,['[25.57]'],['En stock']
157,['DracoTienda'],18.31,https://www.ludonauta.es/juegos-mesas/scurvy-musketeers-of-the-spanish-main-2006,['[18.31]'],['En stock']
158,"['Dungeon Marvels', 'Amazon']",66.53,https://www.ludonauta.es/juegos-mesas/favelas-2017,"['[34.95', '98.1]']","['En reposición', 'En stock']"
159,"['Dungeon Marvels', 'Bandua Wargames']",63.5,https://www.ludonauta.es/juegos-mesas/unconditional-surrender-world-war-2-in-europe-2014,"['[60.5', '66.5]']","['En reposición', 'En pre-venta']"
160,"['Espacio de Juegos', 'Buy Meeples', 'SomosJuegos', 'Shuriken64', '¿Jugamos una?', 'EGD Games', 'LudusBelli', 'Juegame Store', 'Dungeon Marvels', 'Estalia Córdoba', 'Turol Games', 'E-minis']",27.04,https://www.ludonauta.es/juegos-mesas/dragon-keepers-2019,"['[24.0', '24.29', '24.9', '24.95', '25.5', '27.0', '29.95', '30.0', '30.0]']","['En stock', 'En reposición']"
161,"['Tablerum', 'Juegos de la Mesa Redonda', 'Planeta Rebelde', '¿Jugamos una?', '¿Jugamos Otra?', 'Empire Games', 'Espacio de Juegos', 'EGD Games', 'Dungeon Marvels', 'DracoTienda', 'Ludokubo', 'Generación X', 'Comic Stores', 'Juegakens', 'Alcalá Comics', 'Turol Games', 'FreakMondo', 'Mono de Juegos']",22.96,https://www.ludonauta.es/juegos-mesas/tholos-2021,"['[21.2', '21.21', '22.45', '22.46', '22.76', '23.7', '24.95', '25.0]']","['En stock', 'En pre-venta']"
